0.000000000000000000e+00,3.259918093681335449e-01,-1.814207911491394043e+00,-2.254652529954910278e-01,4.826306700706481934e-01,-1.402439951896667480e+00,-2.843471765518188477e-01,9.969414472579956055e-01,1.450970172882080078e+00,1.496532082557678223e+00,-6.831374168395996094e-01,3.287952244281768799e-01,8.786842823028564453e-01,2.371507883071899414e+00,1.934359192848205566e+00,4.401882886886596680e-01,1.440775632858276367e+00,1.536537170410156250e+00,3.298499882221221924e-01
1.000000000000000000e+00,1.877267003059387207e+00,4.727916419506072998e-01,-2.697800397872924805e-01,4.916845560073852539e-01,7.131873071193695068e-02,-5.332475304603576660e-01,2.240689754486083984e+00,-3.528222441673278809e-01,5.457234978675842285e-01,2.556609630584716797e+00,1.150078058242797852e+00,2.358889281749725342e-01,1.820102781057357788e-01,0.000000000000000000e+00,2.701230347156524658e-01,1.947166621685028076e-01,9.613218307495117188e-01,9.909590333700180054e-02
1.000000000000000000e+00,1.223033905029296875e+00,-8.611252903938293457e-01,-3.351262211799621582e-02,1.017008900642395020e+00,-1.126864328980445862e-01,-1.476546645164489746e+00,1.363742470741271973e+00,-1.593977689743041992e+00,4.576663970947265625e-01,-7.216489911079406738e-01,1.040769100189208984e+00,1.441342473030090332e+00,1.228928327560424805e+00,4.766808748245239258e-01,1.113986849784851074e+00,8.281872272491455078e-01,1.219567179679870605e+00,4.593609869480133057e-01
1.000000000000000000e+00,7.442282438278198242e-01,-6.815145164728164673e-02,-1.181116342544555664e+00,1.246085882186889648e+00,4.681216180324554443e-01,2.996962666511535645e-01,5.463213324546813965e-01,2.412384450435638428e-01,9.622521698474884033e-02,4.975957870483398438e-01,8.177490830421447754e-01,6.890740394592285156e-01,7.477622628211975098e-01,0.000000000000000000e+00,8.159379959106445312e-01,2.055751383304595947e-01,1.084182381629943848e+00,1.734029948711395264e-01
1.000000000000000000e+00,9.494559168815612793e-01,1.077549457550048828e+00,9.235283136367797852e-01,4.445336759090423584e-01,2.042379379272460938e+00,1.456608772277832031e+00,7.964562773704528809e-01,-1.047423243522644043e+00,1.146510019898414612e-01,-3.274922370910644531e-01,7.166650891304016113e-01,1.032830715179443359e+00,1.278873562812805176e+00,1.577560544013977051e+00,6.483640074729919434e-01,1.309690237045288086e+00,6.119317412376403809e-01,5.967339873313903809e-01
0.000000000000000000e+00,3.134023547172546387e-01,6.059645414352416992e-01,-1.568904995918273926e+00,4.661193788051605225e-01,4.210687577724456787e-01,2.906700968742370605e-01,4.763360917568206787e-01,4.335010647773742676e-01,1.748920828104019165e-01,2.498538792133331299e-01,3.105231523513793945e-01,4.256822466850280762e-01,1.216489076614379883e+00,0.000000000000000000e+00,3.368524909019470215e-01,9.206970036029815674e-02,1.438871979713439941e+00,3.905180096626281738e-01
1.000000000000000000e+00,2.633080244064331055e+00,1.564530730247497559e+00,-1.379800915718078613e+00,3.723147869110107422e+00,1.567478626966476440e-01,4.952718019485473633e-01,1.243474602699279785e+00,9.675876051187515259e-02,1.249818921089172363e+00,-8.503634929656982422e-01,3.466051101684570312e+00,2.088023185729980469e+00,5.345851182937622070e-01,1.632754087448120117e+00,3.500476837158203125e+00,1.536847472190856934e+00,1.342331409454345703e+00,8.621159940958023071e-02
1.000000000000000000e+00,6.633038520812988281e-01,6.498105525970458984e-01,-4.373063743114471436e-01,5.328416824340820312e-01,1.548882946372032166e-02,-1.124613285064697266e-01,1.326275587081909180e+00,1.618052601814270020e+00,1.990903258323669434e+00,-9.199303388595581055e-01,5.450655221939086914e-01,1.248022794723510742e+00,2.031838417053222656e+00,2.584533452987670898e+00,6.539288163185119629e-01,1.942367315292358398e+00,1.240314126014709473e+00,6.160709857940673828e-01
1.000000000000000000e+00,2.138222455978393555e+00,-7.408612966537475586e-01,-6.497587561607360840e-01,2.580494880676269531e+00,-3.603803217411041260e-01,1.153107881546020508e+00,2.379804849624633789e+00,-7.983146309852600098e-01,9.942089915275573730e-01,2.707429170608520508e+00,1.966495037078857422e+00,2.135379791259765625e+00,9.636057615280151367e-01,0.000000000000000000e+00,2.004029273986816406e+00,6.208049654960632324e-01,1.587500214576721191e+00,2.243060022592544556e-01
0.000000000000000000e+00,4.909685850143432617e-01,2.740645408630371094e-01,-1.437744140625000000e+00,7.061426043510437012e-01,1.863027334213256836e+00,8.969870805740356445e-01,9.244112968444824219e-01,-6.136149764060974121e-01,1.381887435913085938e+00,-3.545330166816711426e-01,7.157992720603942871e-01,8.564445376396179199e-01,1.061752796173095703e+00,1.499664306640625000e+00,7.657974958419799805e-01,1.190755128860473633e+00,1.239619970321655273e+00,9.777460247278213501e-02
0.000000000000000000e+00,6.211254596710205078e-01,1.004390001296997070e+00,-1.310785889625549316e+00,1.003975510597229004e+00,1.489790916442871094e+00,4.187580049037933350e-01,2.900463715195655823e-02,1.419003009796142578e+00,4.248897731304168701e-02,3.160663247108459473e-01,6.670954823493957520e-01,1.495477557182312012e-01,1.989350318908691406e-01,3.220073133707046509e-02,6.695137619972229004e-01,3.339176252484321594e-02,9.179583787918090820e-01,6.597720086574554443e-03
1.000000000000000000e+00,3.148269176483154297e+00,1.409499883651733398e+00,-5.089908242225646973e-01,1.498015165328979492e+00,-7.227686047554016113e-01,1.393201231956481934e+00,9.487282633781433105e-01,1.107301354408264160e+00,2.969598472118377686e-01,-6.310620903968811035e-01,3.585176944732666016e+00,1.951214313507080078e+00,4.829581081867218018e-01,9.544057846069335938e-01,3.499641418457031250e+00,2.406446933746337891e+00,6.478121131658554077e-02,1.468150019645690918e-01
1.000000000000000000e+00,2.508255004882812500e+00,-5.225526690483093262e-01,1.189654231071472168e+00,3.545413494110107422e+00,-5.179994702339172363e-01,-5.393769145011901855e-01,1.941251516342163086e+00,-4.317035973072052002e-01,5.300917029380798340e-01,-1.576208710670471191e+00,2.414033651351928711e+00,2.480269908905029297e+00,9.117439985275268555e-01,0.000000000000000000e+00,2.502523183822631836e+00,3.201921284198760986e-01,1.543797492980957031e+00,2.614479959011077881e-01
0.000000000000000000e+00,6.811676025390625000e-01,2.546663582324981689e-01,-2.219007611274719238e-01,4.888987839221954346e-01,-1.917750716209411621e+00,6.221561431884765625e-01,3.745303153991699219e-01,-2.605469226837158203e-01,4.631981998682022095e-02,6.504238843917846680e-01,9.520925283432006836e-01,2.686629295349121094e-01,2.504065930843353271e-01,9.883864969015121460e-02,8.769742846488952637e-01,3.582938313484191895e-01,3.369328081607818604e-01,1.224960014224052429e-02
1.000000000000000000e+00,7.972277402877807617e-01,2.951959893107414246e-02,-1.153776407241821289e+00,9.948831200599670410e-01,2.653987705707550049e-01,4.565089344978332520e-01,3.124375343322753906e-01,1.392163157463073730e+00,4.690072834491729736e-01,1.259428709745407104e-01,7.335279583930969238e-01,5.527665019035339355e-01,6.687150001525878906e-01,5.441964864730834961e-01,7.376958131790161133e-01,4.384486675262451172e-01,9.819319844245910645e-01,7.680640369653701782e-02
1.000000000000000000e+00,1.049094557762145996e+00,-1.380330204963684082e+00,6.537301540374755859e-01,1.667381644248962402e+00,6.126726269721984863e-01,-9.485101103782653809e-01,2.025865465402603149e-01,6.731398105621337891e-01,7.159309927374124527e-03,3.824461698532104492e-01,1.918730258941650391e+00,5.011977553367614746e-01,2.317982316017150879e-01,2.623288519680500031e-02,1.922712206840515137e+00,2.289594411849975586e-01,7.417332530021667480e-01,1.256779953837394714e-02
1.000000000000000000e+00,5.619032382965087891e-01,4.247830808162689209e-01,1.567149639129638672e+00,7.682725787162780762e-01,6.117104291915893555e-01,4.770130664110183716e-02,6.016561388969421387e-01,1.521935820579528809e+00,8.357514441013336182e-02,7.376526594161987305e-01,5.364042520523071289e-01,5.734214186668395996e-01,9.486320018768310547e-01,0.000000000000000000e+00,5.423209071159362793e-01,6.405378133058547974e-02,1.326585054397583008e+00,2.450290024280548096e-01
